"TOA5","degradação","CR1000","4186","CR1000.Std.08","CPU:ESTACAO_GIRASOL_2.CR1","24664","Public"
"TIMESTAMP","RECORD","BattV","PTemp_C","Solar_Wm2","Solar_KJ","Rain_mm","WS_ms","WindDir","AirTC","RH","piranometro_dif","Tot24","Batt_Volt","Crnt_A"
"TS","RN","Volts","Deg C","W/m^2","kJ/m^2","mm","meters/second","degrees","Deg C","%","w/m2","","Volts","A"
"","","","","","","","","","","","","","",""
"2019-05-13 12:18:53.81",905656,13.00102,40.11955,757.2134,45.4328,0,3.002067,81.01932,27.30967,46.93741,312.0558,0,13.00102,25.52767
"2019-05-13 12:57:04.85",905695,13.01164,40.39518,719.0579,43.14346,0,5.197267,141.0386,28.02016,43.01175,313.8326,0,12.99511,27.10283
"2019-05-14 06:59:53.87",945,12.58418,20.74421,73.49069,4.409441,0,0,96.35146,20.77311,80.52268,248.9822,0,12.5897,50.00168
"2019-05-14 07:01:02.34",947,12.61719,20.98822,82.30956,4.938572,0,0,101.6905,21.07772,80.01419,252.5397,0,12.61719,49.00924
"2019-05-20 15:53:30.53",10119,13.48819,34.53694,281.876,16.91256,0,2.706433,285.4698,25.69729,32.22247,320.4215,0,13.48268,40.99231
"2019-07-03 11:03:17.31",73189,13.5191,36.85493,654.7075,39.28245,0,1.4357,0.09610835,24.46704,34.68699,284.8984,0,13.53564,46.11314
"2019-07-16 12:15:35.57",91981,13.5985,34.38331,722.2591,43.33554,0,5.8065,282.1969,25.49315,28.53267,251.8831,0,13.78591,54.6292
"2019-08-06 15:56:25.43",122442,14.15061,22.44769,117.5459,7.052752,0,4.117633,80.81125,19.41605,59.78867,186.6149,0,14.16165,61.22154
"2019-08-12 15:02:19.86",131028,13.50254,37.31356,484.4244,29.06546,0,1.736233,38.97192,26.42981,29.40779,274.2386,0,13.50805,52.44073
"2019-08-14 16:17:04.86",133983,13.04572,28.55896,55.8062,3.348371,0,5.964933,116.0106,22.46666,49.33004,198.8999,0,13.0347,59.53659
"2019-08-19 14:08:26.4",141054,13.68764,40.30255,592.8562,35.57137,0,2.541466,311.7453,28.48221,25.30864,285.6754,0,13.51131,48.62358
"2019-08-20 16:08:42.09",142614,13.02195,30.98314,49.92551,2.99553,0,1.104133,256.0229,26.92619,31.51658,216.6977,0,13.01644,59.6128
"2019-08-23 11:22:20.33",146648,13.79295,27.43612,393.6526,23.61916,0,4.460633,44.79277,20.68408,64.17206,249.0264,0,13.78192,50.2666
"2019-08-27 15:55:27.31",152681,13.52357,33.06391,361.2005,21.67203,0,3.3124,77.00826,24.38683,34.29225,250.8472,0,13.52909,57.7546
"2019-08-27 15:59:29.31",152685,13.52913,32.91706,323.0424,19.38254,0,5.486367,76.86437,23.98086,34.86787,249.5772,0,13.52913,57.80222
"2019-08-27 16:22:33.88",152708,13.51813,30.91311,229.0674,13.74404,0,2.2099,113.8067,23.91332,34.02166,235.9936,0,13.56775,59.839
"2019-10-07 12:58:02.36",211544,13.51474,34.80805,880.7526,52.84514,0,1.2691,84.63206,26.13203,44.64081,276.6396,0,13.50923,53.78913
"2019-10-16 15:13:08.81",224639,13.50807,37.18705,593.0521,35.58312,0,3.8465,114.8255,29.13713,27.4112,254.5684,0,13.5246,56.80833
"2019-10-24 15:47:59.93",236193,13.54324,34.96394,258.3542,15.50125,0,2.325867,45.51447,28.13258,41.69863,289.1996,0,13.53773,53.18954
"2019-11-18 13:34:21.55",272060,13.34389,23.29491,99.91408,5.994843,0,2.066167,88.98291,20.56393,83.52945,237.6896,8.999999,13.33838,18.63925
"2019-11-26 12:36:03.73",283522,13.68871,33.69876,1056.968,63.41804,0,2.608433,61.81416,25.63515,48.64245,282.8434,0,13.68871,22.5401
"2019-11-26 12:39:31.78",283525,13.6712,33.96309,1074.564,64.47381,0,2.5431,52.87116,26.13973,48.57242,283.1017,0,13.68774,22.45537
"2019-12-12 15:20:39.53",306726,13.49057,33.54739,305.423,18.32538,0,1.076367,226.7001,25.9445,64.01491,125.0423,8.599999,13.49608,17.0899
"2020-02-05 14:06:08.35",385765,13.67994,24.33416,458.429,27.50573,0,2.159266,84.76814,20.89826,80.64447,196.5475,43.40005,14.35842,15.11029
"2020-02-05 15:14:41.99",385833,14.25138,30.46351,293.6774,17.62064,0,3.374467,67.65912,22.69466,63.40556,207.1767,43.40005,14.23484,15.04464
"2020-08-12 13:41:28.88",657900,14.26506,35.47679,223.1313,13.38787,0,1.4896,63.29509,23.39189,49.34617,267.7533,0,14.47452,46.45593
"2020-09-14 10:49:08.77",705248,13.837,35.04301,889.6008,53.37604,0,1.853833,58.112,24.00924,39.29917,225.978,0,13.65508,55.45796
"2020-09-14 11:41:39.83",705300,13.61828,37.52367,927.7468,55.66479,0,0.1110667,278.2821,25.347,34.0779,254.0607,0,13.60175,52.82563
"2020-09-14 11:42:45.25",705301,15.39841,37.52367,933.6187,56.01711,0,0.9179333,338.3258,25.51618,32.352,254.4414,0,13.55766,52.9535
"2020-09-14 11:46:41.12",705305,13.6293,37.69311,948.2983,56.89789,0,2.505533,314.7308,25.753,30.7276,255.4568,0,14.93547,53.15304
"2020-09-14 11:46:58.39",705305,13.6293,37.69311,948.2983,56.89789,0,2.505533,314.7308,25.753,30.7276,255.4568,0,14.93547,53.15304
"2020-09-18 13:55:29.35",711194,13.48701,42.74932,739.6027,44.37616,0,3.519833,4.827984,31.28135,19.28352,283.9108,0,13.45395,49.12073
"2020-10-01 14:32:52.73",729951,13.34404,43.1492,680.904,40.85423,0,2.490833,87.23851,32.32889,23.54579,280.3601,0,14.10436,49.05986
"2020-10-01 17:05:11.84",730104,13.77857,37.48075,123.3082,7.398488,0,3.815467,93.4433,31.57515,23.75686,249.6166,0,13.77306,56.56757
"2021-05-25 14:25:15.18",1068838,16.45106,40.02692,516.6336,30.99801,0,3.555767,328.8827,27.37736,34.65314,281.2183,0,13.73401,47.15508
"2021-06-11 10:57:18.48",1092862,16.07353,36.19749,525.5436,31.53261,0,1.982867,295.4367,22.98821,48.63733,284.8839,0,12.45203,44.57911
"2021-06-14 11:05:05.72",1097153,17.0067,29.81736,693.3078,41.59846,0,2.757066,96.33521,18.37739,60.44295,250.5586,0,12.65025,55.5213
"2021-06-22 12:35:22.61",1108654,16.82585,37.73604,728.0973,43.68583,0,3.095167,304.2316,25.27935,39.28944,274.2383,0,12.83019,50.44004
"2021-06-22 15:29:03.45",1108828,11.83933,29.5824,82.24924,4.934953,0,2.436933,277.3876,25.18219,38.87229,213.7376,0,11.60773,60.47922
"2021-07-27 15:34:57.49",1158859,15.74503,34.46012,381.7162,22.90296,0,3.617833,290.5303,24.63956,26.42114,229.0152,0,13.26971,60.01855
"2021-08-11 15:25:10.34",1180355,13.82771,37.27063,472.6768,28.3606,0,2.9792,301.5639,27.25891,21.43825,265.9898,0,16.09834,58.10845
"2021-08-23 14:48:58.93",1194587,16.75418,40.02692,584.0695,35.04416,0,3.049433,340.8962,26.61594,25.29612,272.2081,0,13.55214,54.64787
"2021-08-25 14:13:45.45",1196454,13.18289,37.77671,687.0002,41.22,0,3.479,58.89042,26.24373,23.87481,248.8577,0,16.89747,57.95482
"2021-09-14 14:30:59.76",1354,13.97637,40.53525,290.558,17.43348,0,2.961233,282.5557,31.42063,18.56158,265.7371,0,13.62917,55.87946
"2021-09-15 15:17:52.74",432,12.64964,44.97242,217.1828,13.03097,0,0.5341,98.23881,33.614,14.54688,284.4203,0,13.81764,51.15387
"2021-09-17 14:01:40.42",5,17.18459,31.5457,816.5185,48.9911,0,3.598233,89.21961,25.53893,42.62062,277.631,0,12.21721,58.51213
"2021-09-29 12:27:59.25",86,12.14481,41.33503,950.9178,57.05506,0,2.688467,45.69302,29.66865,31.83982,284.2768,0,17.55597,51.04743
"2021-10-13 12:53:46.76",74,12.16342,36.44375,1004.081,60.24485,0,1.354033,329.3175,25.3812,43.07985,332.7408,0,12.18546,20.77656
"2021-10-13 12:56:14.38",77,11.94291,36.48442,992.3375,59.54024,0,0.7513333,312.3333,25.48338,45.24614,332.2328,0,12.08621,20.15071
"2021-10-13 16:04:48.86",265,12.77913,33.50898,129.196,7.751759,0,0.9244667,354.4163,26.7218,39.36959,339.3287,0,12.84529,39.22149
"2021-10-15 12:29:54.62",326,12.39897,32.51265,751.8195,45.10917,0,3.132733,343.1029,26.52004,51.52341,340.0897,0,12.2005,43.24672
"2021-10-18 15:29:31.38",511,13.79295,27.94445,111.632,6.697918,0,3.0331,66.23942,24.5784,65.05249,309.8544,0,13.60544,28.66526
"2021-11-08 14:01:05.14",7,13.33069,33.73491,892.7949,53.56769,0,6.009033,66.67368,24.35343,66.85851,315.9699,0,13.33069,34.58727
"2021-11-09 14:23:46.59",1469,13.238,38.68493,270.0575,16.20345,0,0.9015999,141.952,27.88497,45.71914,307.6142,4.4,13.238,18.15461
"2021-11-17 14:54:47.66",13020,13.91473,34.3065,757.5604,45.45361,0,3.315666,17.0163,26.5514,42.04315,341.1065,0,13.89267,48.97219
"2021-11-18 14:39:46.92",14445,13.96798,29.91903,411.283,24.67697,0,3.789333,281.9081,24.80988,61.55923,316.9708,0,13.96798,49.55272
"2021-11-22 12:47:48.98",20093,13.92611,33.88628,1039.619,62.37712,0,0.5569667,68.7407,25.50441,56.56738,190.6736,0,13.93713,16.20631
"2021-11-30 16:23:15.72",31829,12.69207,25.73264,32.3252,1.939512,0,1.0486,157.1242,24.21611,56.90035,296.254,1.4,12.68655,57.13155
"2021-12-16 13:55:06.17",54721,13.81921,36.03708,463.8795,27.83276,0,0.8869,72.81594,27.18713,52.86967,263.0497,0.2,13.81921,15.16626
"2021-12-23 16:53:47.77",64979,12.67892,29.18251,123.382,7.40292,0,1.015933,301.0708,26.50864,55.50288,307.5686,16,12.68444,26.67436
"2022-01-10 14:08:28.48",90734,12.24733,23.81227,108.7299,6.523792,0,6.165833,1.250671,21.72057,77.5064,132.4961,21.4,12.24733,28.47484
"2022-01-24 16:39:47.72",111045,12.94475,33.99924,123.3392,7.400353,0,0.006533334,73.16304,27.73855,41.46912,304.164,0,12.94475,39.77613
"2022-02-17 16:32:11.99",145598,13.76745,38.12011,475.6311,28.53786,0,0.7366334,281.2139,27.27605,44.46717,321.7003,0.4,13.76745,18.0378
"2022-03-04 14:17:06.06",167063,13.69574,38.03426,226.0627,13.56376,0,2.1413,63.41221,28.90535,40.44297,314.5894,0,13.69574,28.67955
"2022-03-10 15:14:24.27",175760,13.72299,41.42991,742.6861,44.56116,0,0.1404667,32.55669,28.22338,36.98817,311.1675,0,13.71748,28.66901
"2022-03-11 14:33:32.13",177159,13.67339,40.72051,824.9753,49.4985,0,1.781967,322.2515,29.6786,34.41629,310.406,0,13.66788,30.383
"2022-03-28 15:27:07.55",201693,13.72763,36.52508,546.1622,32.76972,0,1.741133,40.11475,27.94176,48.0704,287.9147,0,13.72212,37.53201
"2022-04-19 14:50:20.23",233336,13.75257,36.85493,217.2668,13.03601,0,0.5961667,37.05579,26.03446,34.5234,297.1954,0,13.74706,43.60857
"2022-05-02 15:42:06.38",252108,13.77725,33.47284,352.4096,21.14457,0,2.463067,70.51927,26.89233,27.92823,265.6991,0,13.77725,54.06489
"2022-05-02 15:41:49.32",252111,13.76071,33.62194,337.7225,20.26335,0,0.01306667,45.71495,26.92619,27.99593,264.9374,0,13.74968,54.06021
"2022-05-05 15:23:20.67",256413,12.67746,24.33416,99.91606,5.994962,0,0,45.74529,21.78774,75.91356,264.2292,56.60009,12.67746,25.47838
"2022-05-11 10:22:43.67",264752,13.56775,34.53694,698.9678,41.93806,0,1.540233,6.898105,21.98376,50.03386,283.8524,0,13.56775,46.61495
"2022-05-18 16:15:48.19",275185,13.39489,21.36777,202.8342,12.17005,0,3.710933,293.3559,15.48779,31.19918,246.6972,0,13.4004,64.21412
"2022-05-20 14:25:00.39",277955,13.78828,33.35987,528.6161,31.71696,0,0,3.509141,19.58024,31.31348,282.5829,0,13.78828,54.90572
"2022-06-03 14:10:47.11",298100,13.71267,39.21585,540.2071,32.41242,0,0.4197667,155.9855,27.6488,31.16785,286.4203,0,13.71267,47.33062
"2022-07-18 12:32:57.45",362802,13.99226,33.66035,716.5845,42.99506,0,4.643567,48.50305,23.71024,42.51863,243.6104,0,13.99226,56.49561
"2022-07-18 13:11:44.97",362841,13.93713,34.42172,684.2717,41.05629,0,2.6215,132.0254,23.64253,41.70617,247.5457,0,13.91508,55.93759
"2022-08-10 14:16:37.94",396026,12.99325,28.82103,44.06531,2.643918,0,4.2434,321.6724,23.49406,44.46278,246.996,0,12.98774,58.94135
"2022-08-17 13:55:25.22",406085,13.59072,39.84618,681.0177,40.86106,0,1.1417,26.59798,27.95265,25.04231,273.3502,0,13.59072,53.77933
"2022-08-19 13:49:40.48",408959,13.64583,41.42991,672.1132,40.32679,0,2.335667,179.5784,27.47887,27.20813,273.4771,0,13.65135,51.84532
"2022-08-22 16:22:49.56",413432,13.76071,31.8281,234.9365,14.09619,0,1.507567,76.52808,22.55923,32.26133,208.7001,0,13.76071,61.36599
"2022-09-21 16:40:51.19",456650,13.73315,34.61376,173.2523,10.39514,0,3.612933,48.91161,27.53551,36.86525,263.0332,4.2,13.73866,57.7716
"2022-11-04 14:05:15.91",519855,14.12307,23.66768,335.0058,20.10034,0,2.5823,99.11594,19.24783,51.96465,319.1058,0,14.11755,57.46544
"2022-11-17 14:28:44.62",538598,13.85994,34.42172,234.9147,14.09488,0,0.8199333,50.13742,26.21529,41.90926,322.4442,0,13.85443,49.56961
"2024-03-18 15:54:08.4",4,13.52271,32.47651,170.3657,10.22194,0,2.471233,58.01484,28.03045,50.42177,331.1899,0,13.47859,28.88596
"2024-04-03 13:40:05.93",22910,13.64583,40.25737,223.126,13.38756,0,3.764833,60.45214,27.71577,52.96111,334.2639,0,13.60726,23.35465
"2024-06-04 14:15:44.13",112225,13.73314,37.56659,549.1011,32.94606,0,2.280133,46.72438,25.74129,30.29786,287.7879,0,13.74968,51.80521
"2024-06-04 14:21:28.27",112231,13.76071,37.31356,531.4808,31.88884,0,3.475733,49.89707,25.63979,30.39945,286.3914,0,13.76622,52.11857
"2024-06-04 14:26:45.57",112236,14.00328,37.06279,519.7354,31.18412,0,1.8522,19.46851,25.43668,30.97494,285.1219,0,14.04188,52.35918
"2024-06-04 14:28:00.27",112238,13.81033,36.97919,510.9459,30.65675,0,1.568,39.87439,25.7752,30.63642,284.6141,0,13.89302,52.50394
"2024-06-11 14:42:47.73",122332,13.70822,39.43952,478.5492,28.71295,0,1.0192,134.3796,26.81207,22.03377,298.5926,0,13.71373,51.38691
"2024-06-11 14:43:59.74",122333,13.70879,39.39433,475.6074,28.53644,0,0.6304666,101.3137,26.88003,21.32308,298.4654,0,13.70879,51.45416
"2024-06-11 14:45:03.13",122335,13.70878,39.34915,466.7991,28.00794,0,1.301767,131.1609,26.88052,22.30479,298.084,0,13.70327,51.5769
"2024-06-15 09:20:27.17",127770,14.20657,30.29407,508.2228,30.49336,0,1.667633,93.52866,20.4809,49.84764,237.5973,0.4,14.19555,57.08372
"2024-06-20 16:44:34.66",135414,13.88665,30.87922,91.06791,5.464074,0,0,90.16228,23.69775,37.48719,206.2314,0,13.87562,60.22696
"2024-06-21 15:33:26.81",136783,13.94185,30.08847,349.5855,20.97512,0,2.624767,47.26922,23.42702,43.61666,185.0237,0,14.02458,60.51261
