Temperatura,RecNbr,Pressao_do_ar,Velocidade_do_vento,Precipitacao,PTemp_C,Umidade,BattV,Direcao_do_vento,Datetime
24.3,234,913.0,0.0,0.0,24.95,55.0,11.97,0.5,2017-05-05 18:27:00
24.3,235,913.0,0.0,0.0,24.95,55.0,11.98,0.5,2017-05-05 18:27:15
24.3,236,913.0,0.0,0.0,24.95,55.1,11.98,0.5,2017-05-05 18:27:30
24.3,237,913.0,0.0,0.0,24.95,55.1,11.98,0.5,2017-05-05 18:27:45
24.3,238,913.0,0.0,0.0,24.95,55.1,11.98,0.5,2017-05-05 18:28:00
24.3,239,913.0,0.0,0.0,24.95,55.1,11.98,0.5,2017-05-05 18:28:15
24.3,240,913.0,0.0,0.0,24.95,55.1,11.97,0.5,2017-05-05 18:28:30
24.3,241,913.0,0.0,0.0,24.98,55.1,11.97,0.5,2017-05-05 18:28:45
24.3,242,913.0,0.0,0.0,24.98,55.1,11.97,0.5,2017-05-05 18:29:00
24.3,243,913.0,0.0,0.0,24.98,55.1,11.98,0.5,2017-05-05 18:29:15
24.3,244,913.0,0.0,0.0,24.98,55.0,11.98,0.5,2017-05-05 18:29:30
24.3,245,913.0,0.0,0.0,24.98,55.0,11.98,0.5,2017-05-05 18:29:45
24.3,246,913.0,0.0,0.0,24.98,55.0,11.97,0.5,2017-05-05 18:30:00
24.3,247,913.0,0.0,0.0,24.98,55.0,11.98,0.5,2017-05-05 18:30:15
24.3,248,913.0,0.0,0.0,25.01,55.0,11.98,0.5,2017-05-05 18:30:30
24.3,249,913.0,0.0,0.0,25.01,55.0,11.98,0.5,2017-05-05 18:30:45
24.3,250,913.0,0.0,0.0,25.01,55.0,11.98,0.5,2017-05-05 18:31:00
24.3,251,913.0,0.0,0.0,25.01,55.0,11.98,0.5,2017-05-05 18:31:15
24.3,252,913.0,0.0,0.0,25.01,55.0,11.97,0.5,2017-05-05 18:31:30
24.3,253,913.0,0.0,0.0,25.01,55.0,11.98,0.5,2017-05-05 18:31:45
24.3,254,913.0,0.0,0.0,25.01,55.0,11.97,0.5,2017-05-05 18:32:00
24.3,255,913.0,0.0,0.0,25.01,55.0,11.98,0.5,2017-05-05 18:32:15
24.3,256,913.0,0.0,0.0,25.01,55.1,11.98,0.5,2017-05-05 18:32:30
24.3,257,913.0,0.0,0.0,25.01,55.1,11.98,0.5,2017-05-05 18:32:45
24.3,258,913.0,0.0,0.0,25.04,55.1,11.97,0.5,2017-05-05 18:33:00
24.3,259,913.0,0.0,0.0,25.04,55.1,11.98,0.5,2017-05-05 18:33:15
24.3,260,913.0,0.0,0.0,25.04,55.1,11.98,0.5,2017-05-05 18:33:30
24.3,261,913.0,0.0,0.0,25.04,55.1,11.98,0.5,2017-05-05 18:33:45
24.3,262,913.0,0.0,0.0,25.04,55.1,11.98,0.5,2017-05-05 18:34:00
24.3,263,913.0,0.0,0.0,25.04,55.1,11.99,0.5,2017-05-05 18:34:15
24.3,264,914.0,0.0,0.0,25.04,55.0,11.98,0.5,2017-05-05 18:34:30
24.3,265,914.0,0.0,0.0,25.04,55.0,11.97,0.5,2017-05-05 18:34:45
24.3,266,914.0,0.0,0.0,25.04,55.0,11.97,0.5,2017-05-05 18:35:00
24.3,267,914.0,0.0,0.0,25.07,55.0,11.98,0.5,2017-05-05 18:35:15
24.3,268,914.0,0.0,0.0,25.07,54.9,11.98,0.5,2017-05-05 18:35:30
24.3,269,914.0,0.0,0.0,25.07,54.9,11.97,0.5,2017-05-05 18:35:45
24.3,270,914.0,0.0,0.0,25.07,54.9,11.97,0.5,2017-05-05 18:36:00
24.3,271,914.0,0.0,0.0,25.07,54.9,11.98,0.5,2017-05-05 18:36:15
24.3,272,914.0,0.0,0.0,25.07,54.8,11.98,0.5,2017-05-05 18:36:30
24.3,273,914.0,0.0,0.0,25.07,54.8,11.98,0.5,2017-05-05 18:36:45
24.3,274,914.0,0.0,0.0,25.07,54.8,11.97,0.5,2017-05-05 18:37:00
24.3,275,914.0,0.0,0.0,25.07,54.8,11.98,0.5,2017-05-05 18:37:15
24.3,276,914.0,0.0,0.0,25.07,54.8,11.98,0.5,2017-05-05 18:37:30
24.3,277,914.0,0.0,0.0,25.1,54.8,11.98,0.5,2017-05-05 18:37:45
24.3,278,914.0,0.0,0.0,25.1,54.8,11.97,0.5,2017-05-05 18:38:00
24.3,279,914.0,0.0,0.0,25.1,54.8,11.99,0.5,2017-05-05 18:38:15
24.3,280,914.0,0.0,0.0,25.1,54.8,11.98,0.5,2017-05-05 18:38:30
24.3,281,914.0,0.0,0.0,25.1,54.8,11.98,0.5,2017-05-05 18:38:45
24.3,282,914.0,0.0,0.0,25.1,54.8,11.98,0.5,2017-05-05 18:39:00
24.3,283,914.0,0.0,0.0,25.1,54.8,11.98,0.5,2017-05-05 18:39:15
24.3,284,914.0,0.0,0.0,25.13,54.8,11.97,0.5,2017-05-05 18:39:30
24.3,285,914.0,0.0,0.0,25.13,54.8,11.98,0.5,2017-05-05 18:39:45
24.3,286,914.0,0.0,0.0,25.13,54.8,11.98,0.5,2017-05-05 18:40:00
24.3,287,914.0,0.0,0.0,25.13,54.8,11.98,0.5,2017-05-05 18:40:15
24.3,288,914.0,0.0,0.0,25.13,54.8,11.98,0.5,2017-05-05 18:40:30
24.3,289,914.0,0.0,0.0,25.13,54.8,11.98,0.5,2017-05-05 18:40:45
24.3,290,914.0,0.0,0.0,25.13,54.8,11.98,0.5,2017-05-05 18:41:00
24.3,291,914.0,0.0,0.0,25.13,54.8,11.98,0.5,2017-05-05 18:41:15
24.3,292,914.0,0.0,0.0,25.13,54.8,11.97,0.5,2017-05-05 18:41:30
24.3,293,914.0,0.0,0.0,25.13,54.8,11.98,0.5,2017-05-05 18:41:45
24.3,294,914.0,0.0,0.0,25.13,54.8,11.98,0.5,2017-05-05 18:42:00
24.3,295,914.0,0.0,0.0,25.13,54.8,11.98,0.5,2017-05-05 18:42:15
24.3,296,914.0,0.0,0.0,25.13,54.5,11.99,0.5,2017-05-05 18:42:30
24.3,297,914.0,0.0,0.0,25.16,54.5,11.97,0.5,2017-05-05 18:42:45
24.3,298,914.0,0.0,0.0,25.16,54.5,11.98,0.5,2017-05-05 18:43:00
24.3,299,914.0,0.0,0.0,25.16,54.5,11.98,0.5,2017-05-05 18:43:15
24.3,300,914.0,0.0,0.0,25.16,54.6,11.97,0.5,2017-05-05 18:43:30
24.3,301,914.0,0.0,0.0,25.16,54.6,11.97,0.5,2017-05-05 18:43:45
24.3,302,914.0,0.0,0.0,25.16,54.6,11.98,0.5,2017-05-05 18:44:00
24.3,303,914.0,0.0,0.0,25.16,54.6,11.98,0.5,2017-05-05 18:44:15
24.3,304,914.0,0.0,0.0,25.16,54.6,11.98,0.5,2017-05-05 18:44:30
24.3,305,914.0,0.0,0.0,25.16,54.6,11.98,0.5,2017-05-05 18:44:45
24.3,306,914.0,0.0,0.0,25.16,54.6,11.98,0.5,2017-05-05 18:45:00
24.3,307,914.0,0.0,0.0,25.16,54.6,11.98,0.5,2017-05-05 18:45:15
24.3,308,914.0,0.0,0.0,25.16,54.6,11.98,0.5,2017-05-05 18:45:30
24.3,309,914.0,0.0,0.0,25.16,54.6,11.98,0.5,2017-05-05 18:45:45
24.3,310,914.0,0.0,0.0,25.16,54.6,11.98,0.5,2017-05-05 18:46:00
24.3,311,914.0,0.0,0.0,25.16,54.6,11.98,0.5,2017-05-05 18:46:15
24.3,312,914.0,0.0,0.0,25.16,54.6,11.98,0.5,2017-05-05 18:46:30
24.3,313,914.0,0.0,0.0,25.16,54.6,11.98,0.5,2017-05-05 18:46:45
24.3,314,914.0,0.0,0.0,25.16,54.6,11.97,0.5,2017-05-05 18:47:00
24.3,315,914.0,0.0,0.0,25.16,54.6,11.99,0.5,2017-05-05 18:47:15
24.3,316,914.0,0.0,0.0,25.19,54.5,11.98,0.5,2017-05-05 18:47:30
24.3,317,914.0,0.0,0.0,25.19,54.5,11.97,0.5,2017-05-05 18:47:45
24.3,318,914.0,0.0,0.0,25.19,54.5,11.98,0.5,2017-05-05 18:48:00
24.3,319,914.0,0.0,0.0,25.19,54.5,11.98,0.5,2017-05-05 18:48:15
24.3,320,914.0,0.0,0.0,25.19,54.5,11.98,0.5,2017-05-05 18:48:30
24.3,321,914.0,0.0,0.0,25.19,54.5,11.98,0.5,2017-05-05 18:48:45
24.3,322,914.0,0.0,0.0,25.19,54.5,11.98,0.5,2017-05-05 18:49:00
24.3,323,914.0,0.0,0.0,25.19,54.5,11.98,0.5,2017-05-05 18:49:15
24.3,324,914.0,0.0,0.0,25.19,54.6,11.98,0.5,2017-05-05 18:49:30
24.3,325,914.0,0.0,0.0,25.19,54.6,11.98,0.5,2017-05-05 18:49:45
24.3,326,914.0,0.0,0.0,25.19,54.6,11.97,0.5,2017-05-05 18:50:00
24.3,327,914.0,0.0,0.0,25.19,54.6,11.97,0.5,2017-05-05 18:50:15
24.3,328,914.0,0.0,0.0,25.19,54.6,11.98,0.5,2017-05-05 18:50:30
24.3,329,914.0,0.0,0.0,25.19,54.6,11.98,0.5,2017-05-05 18:50:45
24.3,330,914.0,0.0,0.0,25.19,54.6,11.97,0.5,2017-05-05 18:51:00
24.3,331,914.0,0.0,0.0,25.19,54.6,11.97,0.5,2017-05-05 18:51:15
24.3,332,914.0,0.0,0.0,25.19,54.6,11.97,0.5,2017-05-05 18:51:30
24.3,333,914.0,0.0,0.0,25.19,54.6,11.98,0.5,2017-05-05 18:51:45
24.3,334,914.0,0.0,0.0,25.19,54.6,11.98,0.5,2017-05-05 18:52:00
24.3,335,914.0,0.0,0.0,25.19,54.6,11.97,0.5,2017-05-05 18:52:15
24.3,336,914.0,0.0,0.0,25.19,54.7,11.98,0.5,2017-05-05 18:52:30
24.3,337,914.0,0.0,0.0,25.19,54.7,11.97,0.5,2017-05-05 18:52:45
24.3,338,914.0,0.0,0.0,25.22,54.7,11.98,0.5,2017-05-05 18:53:00
24.3,339,914.0,0.0,0.0,25.19,54.7,11.98,0.5,2017-05-05 18:53:15
24.3,340,914.0,0.0,0.0,25.19,53.5,11.98,0.5,2017-05-05 18:53:30
24.3,341,914.0,0.0,0.0,25.19,53.5,11.97,0.5,2017-05-05 18:53:45
24.3,342,914.0,0.0,0.0,25.19,53.5,11.98,0.5,2017-05-05 18:54:00
24.3,343,914.0,0.0,0.0,25.19,53.5,11.98,0.5,2017-05-05 18:54:15
24.3,344,914.0,0.0,0.0,25.22,54.7,11.97,0.5,2017-05-05 18:54:30
24.3,345,914.0,0.0,0.0,25.19,54.7,11.98,0.5,2017-05-05 18:54:45
24.3,346,914.0,0.0,0.0,25.19,54.7,11.98,0.6,2017-05-05 18:55:00
24.3,347,914.0,0.0,0.0,25.22,54.7,11.98,0.6,2017-05-05 18:55:15
24.3,348,914.0,0.0,0.0,25.22,54.7,11.98,0.6,2017-05-05 18:55:30
24.3,349,914.0,0.0,0.0,25.22,54.7,11.98,0.6,2017-05-05 18:55:45
24.3,350,914.0,0.0,0.0,25.22,54.7,11.98,0.6,2017-05-05 18:56:00
24.3,351,914.0,0.0,0.0,25.22,54.7,11.97,0.6,2017-05-05 18:56:15
24.3,352,914.0,0.0,0.0,25.22,54.7,11.98,0.6,2017-05-05 18:56:30
24.3,353,914.0,0.0,0.0,25.22,54.7,11.98,0.6,2017-05-05 18:56:45
24.3,354,914.0,0.0,0.0,25.22,54.7,11.98,0.6,2017-05-05 18:57:00
24.3,355,914.0,0.0,0.0,25.22,54.7,11.97,0.6,2017-05-05 18:57:15
24.3,356,914.0,0.0,0.0,25.22,54.7,11.98,0.6,2017-05-05 18:57:30
24.3,357,914.0,0.0,0.0,25.22,54.7,11.99,0.6,2017-05-05 18:57:45
24.3,358,914.0,0.0,0.0,25.22,54.7,11.97,0.6,2017-05-05 18:58:00
24.3,359,914.0,0.0,0.0,25.22,54.7,11.97,0.6,2017-05-05 18:58:15
24.3,360,914.0,0.0,0.0,25.22,54.7,11.97,0.6,2017-05-05 18:58:30
24.3,361,914.0,0.0,0.0,25.22,54.7,11.98,0.6,2017-05-05 18:58:45
24.3,362,914.0,0.0,0.0,25.22,54.7,11.97,0.6,2017-05-05 18:59:00
24.3,363,914.0,0.0,0.0,25.22,54.7,11.98,0.6,2017-05-05 18:59:15
24.3,364,914.0,0.0,0.0,25.22,54.6,11.98,0.6,2017-05-05 18:59:30
24.3,365,914.0,0.0,0.0,25.22,54.6,11.97,0.6,2017-05-05 18:59:45
24.3,366,914.0,0.0,0.0,25.22,54.6,11.98,0.6,2017-05-05 19:00:00
24.3,367,914.0,0.0,0.0,25.22,54.6,11.98,0.6,2017-05-05 19:00:15
24.3,368,914.0,0.0,0.0,25.22,54.6,11.98,0.6,2017-05-05 19:00:30
24.3,369,914.0,0.0,0.0,25.22,54.6,11.97,0.6,2017-05-05 19:00:45
24.3,370,914.0,0.0,0.0,25.22,54.6,11.97,0.6,2017-05-05 19:01:00
24.3,371,914.0,0.0,0.0,25.22,54.6,11.98,0.6,2017-05-05 19:01:15
24.3,372,914.0,0.0,0.0,25.22,54.7,11.98,0.6,2017-05-05 19:01:30
24.3,373,914.0,0.0,0.0,25.22,54.7,11.98,0.6,2017-05-05 19:01:45
24.3,374,914.0,0.0,0.0,25.22,54.7,11.98,0.6,2017-05-05 19:02:00
24.3,375,914.0,0.0,0.0,25.22,54.7,11.98,0.6,2017-05-05 19:02:15
24.3,376,914.0,0.0,0.0,25.22,54.6,11.98,0.6,2017-05-05 19:02:30
24.3,377,914.0,0.0,0.0,25.22,54.6,11.98,0.6,2017-05-05 19:02:45
24.3,378,914.0,0.0,0.0,25.22,54.6,11.97,0.6,2017-05-05 19:03:00
24.3,379,914.0,0.0,0.0,25.22,54.6,11.97,0.6,2017-05-05 19:03:15
24.3,380,914.0,0.0,0.0,25.22,54.5,11.98,0.6,2017-05-05 19:03:30
24.3,381,914.0,0.0,0.0,25.25,54.5,11.98,0.6,2017-05-05 19:03:45
24.3,382,914.0,0.0,0.0,25.25,54.5,11.97,0.6,2017-05-05 19:04:00
24.3,383,914.0,0.0,0.0,25.25,54.5,11.97,0.6,2017-05-05 19:04:15
24.3,384,914.0,0.0,0.0,25.25,54.4,11.97,0.6,2017-05-05 19:04:30
24.3,385,914.0,0.0,0.0,25.25,54.4,11.97,0.6,2017-05-05 19:04:45
24.3,386,914.0,0.0,0.0,25.25,54.4,11.98,0.6,2017-05-05 19:05:00
24.3,387,914.0,0.0,0.0,25.25,54.4,11.98,0.6,2017-05-05 19:05:15
24.3,388,914.0,0.0,0.0,25.25,54.5,11.98,0.6,2017-05-05 19:05:30
24.3,389,914.0,0.0,0.0,25.25,54.5,11.97,0.6,2017-05-05 19:05:45
24.3,390,914.0,0.0,0.0,25.25,54.5,11.97,0.6,2017-05-05 19:06:00
24.3,391,914.0,0.0,0.0,25.25,54.5,11.98,0.6,2017-05-05 19:06:15
24.3,392,914.0,0.0,0.0,25.25,54.6,11.97,0.6,2017-05-05 19:06:30
24.3,393,914.0,0.0,0.0,25.25,54.6,11.98,0.6,2017-05-05 19:06:45
24.3,394,914.0,0.0,0.0,25.25,54.6,11.99,0.6,2017-05-05 19:07:00
24.3,395,914.0,0.0,0.0,25.25,54.6,11.98,0.6,2017-05-05 19:07:15
24.3,396,914.0,0.0,0.0,25.25,54.7,11.97,0.6,2017-05-05 19:07:30
24.3,397,914.0,0.0,0.0,25.25,54.7,11.98,0.6,2017-05-05 19:07:45
24.3,398,914.0,0.0,0.0,25.25,54.7,11.98,0.6,2017-05-05 19:08:00
24.3,399,914.0,0.0,0.0,25.25,54.7,11.98,0.5,2017-05-05 19:08:15
24.3,400,914.0,0.0,0.0,25.25,54.7,11.97,0.5,2017-05-05 19:08:30
24.3,401,914.0,0.0,0.0,25.25,54.7,11.98,0.5,2017-05-05 19:08:45
24.3,402,914.0,0.0,0.0,25.25,54.7,11.98,0.5,2017-05-05 19:09:00
24.3,403,914.0,0.0,0.0,25.25,54.7,11.98,0.5,2017-05-05 19:09:15
24.3,404,914.0,0.0,0.0,25.25,54.7,11.98,0.5,2017-05-05 19:09:30
24.3,405,914.0,0.0,0.0,25.25,54.7,11.98,0.5,2017-05-05 19:09:45
24.3,406,914.0,0.0,0.0,25.25,54.7,11.98,0.5,2017-05-05 19:10:00
24.3,407,914.0,0.0,0.0,25.25,54.7,11.98,0.5,2017-05-05 19:10:15
24.3,408,914.0,0.0,0.0,25.25,54.7,11.98,0.5,2017-05-05 19:10:30
24.3,409,914.0,0.0,0.0,25.25,54.7,11.97,0.5,2017-05-05 19:10:45
24.3,410,914.0,0.0,0.0,25.25,54.7,11.97,0.5,2017-05-05 19:11:00
24.3,411,914.0,0.0,0.0,25.25,54.7,11.98,0.5,2017-05-05 19:11:15
24.3,412,914.0,0.0,0.0,25.25,54.7,11.97,0.5,2017-05-05 19:11:30
24.3,413,914.0,0.0,0.0,25.25,54.7,11.98,0.5,2017-05-05 19:11:45
24.3,414,914.0,0.0,0.0,25.25,54.7,11.98,0.5,2017-05-05 19:12:00
24.3,415,914.0,0.0,0.0,25.25,54.7,11.97,0.5,2017-05-05 19:12:15
24.3,416,914.0,0.0,0.0,25.25,54.7,11.97,0.5,2017-05-05 19:12:30
24.3,417,914.0,0.0,0.0,25.25,54.7,11.98,0.5,2017-05-05 19:12:45
24.3,418,914.0,0.0,0.0,25.25,54.7,11.98,0.5,2017-05-05 19:13:00
24.3,419,914.0,0.0,0.0,25.25,54.7,11.98,0.5,2017-05-05 19:13:15
24.3,420,914.0,0.0,0.0,25.25,54.7,11.97,0.5,2017-05-05 19:13:30
24.3,421,914.0,0.0,0.0,25.25,54.7,11.98,0.5,2017-05-05 19:13:45
24.3,422,914.0,0.0,0.0,25.25,54.7,11.98,0.5,2017-05-05 19:14:00
24.3,423,914.0,0.0,0.0,25.25,54.7,11.98,0.5,2017-05-05 19:14:15
24.3,424,914.0,0.0,0.0,25.25,54.6,11.98,0.5,2017-05-05 19:14:30
24.3,425,914.0,0.0,0.0,25.25,54.6,11.98,0.5,2017-05-05 19:14:45
24.3,426,914.0,0.0,0.0,25.25,54.6,11.97,0.5,2017-05-05 19:15:00
24.3,427,914.0,0.0,0.0,25.25,54.6,11.98,0.5,2017-05-05 19:15:15
24.3,428,914.0,0.0,0.0,25.25,54.6,11.98,0.5,2017-05-05 19:15:30
24.3,429,914.0,0.0,0.0,25.25,54.6,11.98,0.5,2017-05-05 19:15:45
24.3,430,914.0,0.0,0.0,25.25,54.6,11.97,0.5,2017-05-05 19:16:00
24.3,431,914.0,0.0,0.0,25.25,54.6,11.98,0.5,2017-05-05 19:16:15
24.3,432,914.0,0.0,0.0,25.25,54.6,11.98,0.5,2017-05-05 19:16:30
24.3,433,914.0,0.0,0.0,25.25,54.6,11.97,0.5,2017-05-05 19:16:45
24.3,434,914.0,0.0,0.0,25.25,54.6,11.98,0.5,2017-05-05 19:17:00
24.3,435,914.0,0.0,0.0,25.25,54.6,11.98,0.5,2017-05-05 19:17:15
24.3,436,914.0,0.0,0.0,25.25,54.5,11.97,0.5,2017-05-05 19:17:30
24.3,437,914.0,0.0,0.0,25.25,54.5,11.97,0.5,2017-05-05 19:17:45
24.3,438,914.0,0.0,0.0,25.25,54.5,11.97,0.5,2017-05-05 19:18:00
24.3,439,914.0,0.0,0.0,25.25,54.5,11.98,0.5,2017-05-05 19:18:15
22.3,441,911.0,0.0,0.0,23.55,46.3,11.97,0.0,2017-05-08 13:37:45
22.3,442,911.0,0.0,0.0,23.52,46.3,11.97,0.0,2017-05-08 13:38:00
21.8,443,911.0,0.0,0.0,23.52,46.8,11.97,0.0,2017-05-08 13:38:15
21.8,444,911.0,0.0,0.0,23.52,46.8,11.96,0.0,2017-05-08 13:38:30
21.8,445,911.0,0.0,0.0,23.5,46.8,11.97,0.0,2017-05-08 13:38:45
21.8,446,911.0,0.0,0.0,23.5,46.8,11.98,0.0,2017-05-08 13:39:00
21.5,447,911.0,0.0,0.0,23.5,52.1,11.97,0.0,2017-05-08 13:39:15
21.5,448,911.0,0.0,0.0,23.47,52.1,11.98,0.0,2017-05-08 13:39:30
21.5,449,911.0,0.0,0.0,23.47,52.1,11.97,0.0,2017-05-08 13:39:45
21.5,450,911.0,0.0,0.0,23.47,52.1,11.98,0.0,2017-05-08 13:40:00
21.5,451,911.0,0.0,0.0,23.47,53.9,11.98,0.0,2017-05-08 13:40:15
21.5,452,911.0,0.0,0.0,23.47,53.9,11.98,0.0,2017-05-08 13:40:30
21.5,453,911.0,0.0,0.0,23.47,53.9,11.97,0.0,2017-05-08 13:40:45
21.5,454,911.0,0.0,0.0,23.47,53.9,11.97,0.0,2017-05-08 13:41:00
21.5,455,911.0,0.0,0.0,23.47,55.7,11.98,0.0,2017-05-08 13:41:15
21.5,456,911.0,0.0,0.0,23.47,55.7,11.98,0.0,2017-05-08 13:41:30
21.5,457,911.0,0.0,0.0,23.47,55.7,11.97,0.0,2017-05-08 13:41:45
21.5,458,911.0,0.0,0.0,23.47,55.7,11.97,0.0,2017-05-08 13:42:00
21.5,459,911.0,0.0,0.0,23.47,56.7,11.97,0.0,2017-05-08 13:42:15
21.5,460,911.0,0.0,0.0,23.5,56.7,11.98,0.0,2017-05-08 13:42:30
21.5,461,911.0,0.0,0.0,23.5,56.7,11.97,0.0,2017-05-08 13:42:45
21.5,462,911.0,0.0,0.0,23.5,56.7,11.98,0.0,2017-05-08 13:43:00
21.6,463,911.0,0.0,0.0,23.5,57.3,11.98,0.0,2017-05-08 13:43:15
21.6,464,911.0,0.0,0.0,23.52,57.3,11.98,0.0,2017-05-08 13:43:30
21.6,465,911.0,0.0,0.0,23.52,57.3,11.99,0.0,2017-05-08 13:43:45
21.6,466,911.0,0.0,0.0,23.52,57.3,11.98,0.0,2017-05-08 13:44:00
21.7,467,911.0,0.0,0.0,23.52,57.4,11.98,0.3,2017-05-08 13:44:15
